"Path","Bytes","ModifiedUtc"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/L1_X_Ball.STL","117684","2026-07-02T18:49:52.0647675Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/L1_XX_Ball.STL","117684","2026-07-02T18:49:52.0637672Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/L1_Y_Ball.STL","117684","2026-07-02T18:49:52.0647675Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/L2_X_Ball.STL","117684","2026-07-02T18:49:52.0667674Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/L2_XX_Ball.STL","117684","2026-07-02T18:49:52.0657669Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/L2_Y_Ball.STL","117684","2026-07-02T18:49:52.0667674Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Ankle_Cross.STL","105984","2026-07-02T18:49:52.0677674Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Arm_1.STL","142584","2026-07-02T18:49:52.0677674Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Arm_2.STL","1258184","2026-07-02T18:49:52.0727669Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Arm_3.STL","147484","2026-07-02T18:49:52.0727669Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Arm_4.STL","117584","2026-07-02T18:49:52.0737686Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Crank_Down.STL","374384","2026-07-02T18:49:52.0752710Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Crank_Up.STL","374384","2026-07-02T18:49:52.0772704Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Foot.STL","2244834","2026-07-02T18:49:52.0852686Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Foot_Collision.STL","3084","2026-07-02T18:49:52.0852686Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Foot_old.STL","661684","2026-07-02T18:49:52.0872706Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Hip_Pitch.STL","132784","2026-07-02T18:49:52.0882701Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Hip_Roll.STL","37584","2026-07-02T18:49:52.0882701Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Hip_Yaw.STL","211384","2026-07-02T18:49:52.0902699Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Link_Long.STL","181584","2026-07-02T18:49:52.0902699Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Link_Short.STL","188584","2026-07-02T18:49:52.0912720Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Left_Shank.STL","314184","2026-07-02T18:49:52.0922684Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/R1_X_Ball.STL","117684","2026-07-02T18:49:52.0932704Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/R1_XX_Ball.STL","117684","2026-07-02T18:49:52.0932704Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/R1_Y_Ball.STL","117684","2026-07-02T18:49:52.0942701Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/R2_X_Ball.STL","117684","2026-07-02T18:49:52.0957758Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/R2_XX_Ball.STL","117684","2026-07-02T18:49:52.0957758Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/R2_Y_Ball.STL","117684","2026-07-02T18:49:52.0967815Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Ankle_Cross.STL","105984","2026-07-02T18:49:52.0977916Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Arm_1.STL","142084","2026-07-02T18:49:52.0977916Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Arm_2.STL","1222784","2026-07-02T18:49:52.1027870Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Arm_3.STL","216234","2026-07-02T18:49:52.1037884Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Arm_4.STL","117884","2026-07-02T18:49:52.1047861Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Crank_Down.STL","374384","2026-07-02T18:49:52.1057881Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Crank_Up.STL","155984","2026-07-02T18:49:52.1067875Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Foot.STL","2245984","2026-07-02T18:49:52.1148204Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Foot_Collision.STL","3084","2026-07-02T18:49:52.1148204Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Foot_old.STL","661684","2026-07-02T18:49:52.1178174Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Hip_Pitch.STL","132784","2026-07-02T18:49:52.1188202Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Hip_Roll.STL","37584","2026-07-02T18:49:52.1198200Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Hip_Yaw.STL","211284","2026-07-02T18:49:52.1208194Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Link_Long.STL","181584","2026-07-02T18:49:52.1218178Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Link_Short.STL","188584","2026-07-02T18:49:52.1226299Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Right_Shank.STL","314284","2026-07-02T18:49:52.1238201Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Trunk.STL","356484","2026-07-02T18:49:52.1258184Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/stock_k1_22dof_model/meshes/Trunk_Collision.STL","3084","2026-07-02T18:49:52.1258184Z"
"03_ROBOT_AND_DEPLOYMENT_CONTEXT/WHAT_WE_TRIED.md","4504","2026-07-27T15:34:00.2236571Z"
"GITHUB_REPOSITORY_NOTES.md","1304","2026-07-27T16:08:01.6846864Z"
"KICKOFF_QUESTIONS.md","820","2026-07-27T15:27:15.2612948Z"
"README.md","405","2026-07-27T16:17:10.3824868Z"
"README_FIRST.md","2833","2026-07-27T16:08:01.6856873Z"
"SHARE_SECURITY_REVIEW.md","2988","2026-07-27T16:08:01.6866863Z"
